"","IFClass","ID","egoGender","egoAge","egoOccupation","egoFamilyStatus","edu","hhsize","hhMember_preschool","hhMember_elementary","hhMember_juniorHigh","hhMember_highSchool","hhMember_18to29","hhMember_30to49","hhMember_50to64","hhMember_over65","hhMember_other","drvlcs","hascar","hasbike","workLocType","workPostalCode","egressModeW","egressTimeW","homeWorkDist_m","income","snNumFamily","snNumWorkSchool","snNumNeighbor","snNumClub","snNumOther","snSize","correctedSnSize","helpAlterList","discussAlterList","q8_1","q8_2","q8_3","q8_4","q9_1","q9_2","q9_3","q9_4","q9_5","q9_6","q9_7","q9_8","q9_9","q9_10","contactAgain","surveyStartTimeStampSec","surveyEndTimeStampSec","surveyDurationMin","mode","homeCity","IFCoef"
"25",5,"SR5490610","Female","30-34","Part time","Married with children","Undergraduate",6,"Yes","Yes","No","No","No","Yes","Yes","No","No","Yes","Shared with household","Has own bike","Fixed location out of home",1910032,"Walk",10,1753.00844137362,"5-6 million",3,0,1,3,4,10,10,"null,null,null,null,null,null,6,7,null,null","null,null,null,null,null,null,6,7,8,9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1552131894,NA,NA,"web","Hino",241610.5
"26",6,"SR5170899","Male","40-44","Full time","Married with children","High school",4,"No","Yes","No","No","No","Yes","No","No","No","Yes","Shared with household","Has own bike","Fixed location out of home",1060031,"Bus",5,28264.1773490804,"Not disclosed",6,3,0,0,3,7,7,"0,null,null,null,null,5,6","0,null,null,3,null,5,6","8","6","5","5","5","10","5","7","6","10","8","6","10","7",0,1552659079,1552660284,20.0833333333333,"web","Hino",96644.2
"27",6,"SR5210368","Male","45-49","Full time","Married with children","Undergraduate",4,"No","Yes","Yes","No","No","Yes","No","No","No","Yes","Shared with household","Has own bike","Fixed location out of home",1898520,"Walk",7,9931.71235979973,"over 12 million",4,1,1,1,0,3,3,"null,null,2","0,null,2","3","5","3","2","7","3","1","1","1","1","1","1","1","1",0,1551511244,1551511935,11.5166666666667,"web","Hino",96644.2
"28",6,"SR5540195","Male","50-54","Full time","Married with children","Graduate",6,"No","Yes","Yes","No","No","Yes","No","Yes","No","Yes","Shared with household","Has own bike","Fixed location out of home",1640001,"Walk",5,22745.2051553132,"Not disclosed",5,10,5,5,30,8,8,"null,null,null,null,null,null,null,null","null,null,null,null,null,5,6,null","8","7","7","7","8","8","7","7","8","9","7","7","10","9",0,1551584432,1551585464,17.2,"web","Hino",96644.2
"29",6,"SR5970706","Male","40-44","Full time","Married with children","Junior college",5,"Yes","Yes","Yes","No","No","Yes","No","No","No","Yes","Shared with household","Has own bike","Fixed location out of home",1910024,"Car",15,1878.79347309554,"6-7 million",4,0,2,0,5,11,11,"0,null,null,null,4,null,null,null,8,9,null","0,null,null,null,null,null,null,null,8,9,10","3","2","3","5","3","3","3","3","3","3","3","3","3","3",1,1551660978,1551662436,24.3,"web","Hino",96644.2
"30",6,"SR6060530","Male","30-34","Full time","Married with children","Undergraduate",4,"Yes","No","No","No","No","Yes","No","No","No","Yes","Has own car","Has own bike","Fixed location out of home",1008929,"Walk",3,34028.9497879965,"4-5 million",3,2,1,0,5,7,7,"0,1,2,3,4,5,6","0,null,null,3,4,null,null","7","7","5","8","2","7","1","1","1","7","2","0","6","0",1,1552109533,1552110307,12.9,"web","Hino",96644.2
"31",6,"SR6090289","Male","40-44","Full time","Married with children","Graduate",3,"Yes","No","No","No","No","Yes","No","No","No","Yes","Shared with household","Shared with household","Fixed location out of home",1850014,"Walk",15,10381.0767437256,"over 12 million",5,10,0,0,0,6,6,"0,1,2,3,4,5","0,1,null,3,4,null","8","8","5","5","6","9","4","6","4","9","4","5","5","4",1,1551502903,1551503733,13.8333333333333,"web","Hino",96644.2
"32",6,"SR6120239","Male","45-49","Full time","Married with children","Undergraduate",5,"No","Yes","No","Yes","Yes","Yes","No","No","No","Yes","Has own car","Shared with household","Fixed location out of home",1920046,"Walk",2,1969.28266195237,"over 12 million",4,0,2,0,0,3,3,"0,null,null","0,null,null","5","5","5","7","6","5","5","5","5","5","5","5","8","5",0,1554541392,1554542092,11.6666666666667,"web","Hino",96644.2
"33",6,"SR6230542","Male","50-54","Full time","Married with children","Graduate",3,"No","Yes","No","No","No","Yes","No","No","No","No","Shared with household","Shared with household","Fixed location out of home",2050002,"Walk",15,13469.3111838575,"8-9 million",2,2,0,0,0,4,4,"0,null,2,3","0,null,2,3","9","8","9","9","7","8","7","7","7","8","7","7","8","7",1,1551521072,1551521741,11.15,"web","Hino",96644.2
"34",10,"SR6370513","Male","35-39","Full time","Married with children","Undergraduate",5,"Yes","Yes","No","No","No","Yes","No","No","No","Yes","Has own car","Has own bike","Fixed location out of home",2580123,"Car",3,12054.2505340991,"10-11 million",5,2,2,2,1,4,4,"0,null,2,3","0,null,2,3","7","7","7","7","5","5","3","3","3","3","3","3","3","3",1,1551691115,1551692193,17.9666666666667,"web","Odawara",96644.2
"35",10,"SR6590451","Male","40-44","Full time","Married with children","Vocational school",3,"No","Yes","No","No","No","Yes","No","No","No","Yes","Shared with household","Has own bike","Fixed location out of home",2580022,"Walk",20,5928.11831607062,"7-8 million",2,0,0,0,0,NA,0,NA,NA,"1","4","0","1","9","9","2","3","3","3","1","1","1","1",1,1551877628,1551878511,14.7166666666667,"web","Odawara",96644.2
"36",13,"SR0030748","Female","30-34","Full time","Married, no children","Undergraduate",1,"No","No","No","No","No","No","No","No","No","No","No","No","Fixed location out of home",1070052,"Walk",1,6172.15071756321,"over 12 million",1,6,10,0,0,23,23,"0,null,2,3,4,5,null,null,null,9,10,null,null,null,14,null,16,null,null,null,null,null,22","0,null,2,3,4,5,null,null,null,9,10,11,12,null,14,15,16,17,18,19,null,21,22","8","6","7","7","2","8","2","3","2","8","3","6","8","7",1,1554627845,1554629514,27.8166666666667,"web","Shinagawa",154112.5
"37",13,"SR0150484","Female","50-54","Full time","Married with children","Undergraduate",3,"No","No","No","No","Yes","No","Yes","No","No","No","Shared with household","Has own bike","Fixed location out of home",NA,"Walk",1,NA,"11-12 million",5,10,5,5,5,5,5,"1,2,3,4","1,2,3,4","5","6","5","5","7","8","7","7","7","7","7","7","7","7",1,NA,NA,NA,"paper","Shinagawa",154112.5
"38",13,"SR0290372","Female","30-34","Full time","Married, no children","Graduate",2,"No","No","No","No","No","Yes","No","No","No","Yes","No","Has own bike","Fixed location out of home",1080075,"Walk",10,4136.83385413815,"over 12 million",8,0,0,0,4,11,11,"0,1,2,3,4,null,null,null,null,null,null","0,1,2,3,4,null,null,null,null,null,null","6","9","3","9","5","5","4","4","4","3","3","3","5","3",1,1552354198,1552356016,30.3,"web","Shinagawa",154112.5
"39",13,"SR0620937","Female","20-24","Student","Single","Techical college",5,"No","No","No","No","No","No","Yes","Yes","No","No","Shared with household","Shared with household",NA,2430034,"Bike",25,40966.8665992484,"Not disclosed",5,8,2,9,5,24,24,"0,1,2,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null","0,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23","7","5","7","10","3","7","4","4","6","7","4","7","6","3",1,1553313108,1553316418,55.1666666666667,"web","Shinagawa",154112.5
"40",13,"SR0640906","Female","20-24","Student","Single","High school",3,"No","No","No","No","No","Yes","No","Yes","No","Yes","No","No",NA,1600023,"Walk",10,8338.96484171837,"Under 2 million",2,5,2,1,10,27,27,"0,1,2,null,null,null,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,26","0,1,2,null,4,5,6,7,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,26","3","4","5","8","5","9","7","5","7","7","7","7","7","5",0,1552643508,1552644896,23.1333333333333,"web","Shinagawa",154112.5
"41",13,"SR0940446","Female","40-44","Part time","Married, no children","Undergraduate",2,"No","No","No","No","No","Yes","No","No","No","Yes","No","Has own bike","Fixed location out of home",1050003,"Walk",1,6511.61857188608,"6-7 million",5,3,0,0,3,52,52,"0,1,null,3,4,5,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,47,null,null,null,null","0,1,2,3,4,5,6,7,8,null,null,null,12,13,14,null,null,null,null,null,null,null,null,null,null,null,26,27,28,29,30,31,32,33,null,null,null,null,38,null,null,41,null,null,null,null,null,47,null,null,null,null","7","9","6","8","8","8","5","5","5","7","4","2","5","2",1,1553245984,1553250332,72.4666666666667,"web","Shinagawa",154112.5
"42",13,"SR1050137","Female","20-24","Student","Single","High school",3,"No","No","No","Yes","No","No","Yes","No","No","Yes","Shared with household","Shared with household",NA,1718501,"Walk",10,13618.7508435329,"Not disclosed",0,3,0,15,4,15,15,"0,1,2,null,null,null,null,null,null,null,null,null,null,null,null","0,1,2,null,null,null,null,null,null,null,null,null,12,13,null","6","3","3","7","4","5","4","4","4","5","5","5","5","5",1,1553733399,1553735170,29.5166666666667,"web","Shinagawa",154112.5
"43",13,"SR1490867","Female","40-44","Other","Single","High school",8,"No","No","No","No","Yes","Yes","Yes","Yes","No","No","No","Has own bike","Fixed location out of home",1440042,"Bus",30,7429.98850949242,"Not disclosed",1,1,1,2,15,28,28,"0,4,8,12,15,16,20,21","0,4,8,12,15,16,20,21","5","4","3","5","5","5","5","5","5","5","5","5","5","5",1,NA,NA,NA,"paper","Shinagawa",154112.5
"44",13,"SR1620962","Female","45-49","Full time","Divorced","Vocational school",1,"No","No","No","No","No","No","No","No","No","Yes","No","No","Fixed location out of home",1400002,"Walk",5,4893.24200905104,"4-5 million",0,0,0,0,4,5,5,"0,null,null,null,4","0,null,null,3,4","3","8","5","5","0","5","0","0","0","0","0","0","5","0",1,1552122593,1552123874,21.35,"web","Shinagawa",154112.5
"45",13,"SR1740033","Female","30-34","Home maker","Married, no children","Undergraduate",2,"No","No","No","No","No","Yes","No","No","No","Yes","No","Shared with household",NA,NA,NA,NA,NA,"7-8 million",6,0,0,0,0,7,7,"0,null,2,null,null,null,null","0,null,2,null,null,null,null","6","5","7","7","5","5","5","5","5","5","5","5","5","5",0,1552286060,1552286994,15.5666666666667,"web","Shinagawa",154112.5
"46",13,"SR1750399","Female","40-44","Full time","Single","Undergraduate",3,"No","No","No","No","No","No","Yes","Yes","No","Yes","Shared with household","Shared with household","Fixed location out of home",1410031,"Walk",10,2671.80065294801,"over 12 million",1,0,0,0,2,2,2,"0,1","0,1","5","3","0","8","5","7","3","3","3","5","0","0","2","0",0,1552800845,1552801406,9.35,"web","Shinagawa",154112.5
"47",13,"SR1800269","Female","30-34","Full time","Single","Undergraduate",1,"No","No","No","No","No","No","No","No","No","Yes","No","Has own bike","Fixed location out of home",1400002,"Walk",17,1775.52899530859,"5-6 million",3,0,0,0,3,31,31,"0,1,2,3,4,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25,26,null,28,null,null","0,1,2,3,4,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23,null,25,26,27,28,29,30","5","5","7","10","6","8","7","7","7","9","7","7","8","7",1,1552824782,1552828648,64.4333333333333,"web","Shinagawa",154112.5
"48",13,"SR1890181","Female","55-59","Full time","Single","Junior college",1,"No","No","No","No","No","No","No","No","No","Yes","No","Has own bike","Fixed location out of home",1050004,"Walk",3,4585.81678883071,"11-12 million",5,10,0,0,10,29,29,"0,1,2,3,4,5,null,null,null,null,10,null,null,null,null,null,16,null,null,null,null,null,null,null,null,null,null,null,null","0,null,2,3,null,null,null,null,null,null,10,null,null,null,null,null,16,null,null,null,null,null,null,null,null,null,null,null,null","5","5","8","9","5","8","2","4","3","8","4","4","7","1",0,1551753748,1551756390,44.0333333333333,"web","Shinagawa",154112.5
"49",13,"SR1980783","Female","20-24","Student","Single","Undergraduate",3,"No","No","No","No","No","No","Yes","No","No","Yes","Shared with household","Shared with household",NA,1080071,"Bus",10,3039.81221034576,"Not disclosed",2,4,0,10,2,3,3,"null,1,2","0,1,2","4","3","6","2","2","8","3","3","1","7","0","3","9","0",1,1554027865,1554028401,8.93333333333333,"web","Shinagawa",154112.5
"50",13,"SR2010366","Female","25-29","Home maker","Married, no children","Undergraduate",2,"No","No","No","No","Yes","No","No","No","No","Yes","No","No",NA,NA,NA,NA,NA,"6-7 million",1,0,0,0,3,2,2,"0,1","0,1","3","10","4","9","4","9","0","2","1","9","5","6","10","5",1,1551511287,1551511891,10.0666666666667,"web","Shinagawa",154112.5
"51",13,"SR2060098","Female","50-54","Part time","Married with children","High school",4,"No","No","No","No","Yes","No","No","Yes","No","Yes","No","Shared with household","Fixed location out of home",1450064,"Walk",1,2103.95396771711,"3-4 million",1,3,1,0,0,2,2,"0,null","null,1","10","8","9","9","2","5","7","3","5","9","3","4","10","6",0,1552558254,1552559186,15.5333333333333,"web","Shinagawa",154112.5
"52",13,"SR2100503","Female","40-44","Full time","Single","Vocational school",2,"No","No","No","No","No","Yes","No","No","No","Yes","No","No","Fixed location out of home",1350061,"Walk",3,8267.87344672964,"4-5 million",1,0,0,0,3,3,3,"0,1,2","0,1,2","1","5","1","1","0","1","1","1","1","1","1","1","1","1",1,1552432968,1552433953,16.4166666666667,"web","Shinagawa",154112.5
"53",13,"SR2110492","Female","50-54","Part time","Married with children","Junior college",3,"No","No","No","No","Yes","No","No","No","No","No","No","Shared with household","Work at home",NA,NA,NA,NA,"2-3 million",3,1,0,0,3,8,8,"null,1,null,null,null,null,null,null","null,1,null,null,null,null,null,null","2","4","5","5","1","2","1","1","1","3","1","0","0","1",0,1552086017,1552088402,39.75,"web","Shinagawa",154112.5
"54",13,"SR2560114","Female","40-44","Part time","Married, no children","Junior college",1,"No","No","No","No","No","No","No","No","No","Yes","No","Has own bike","Fixed location out of home",1050022,"Walk",10,6028.899391359,"6-7 million",1,0,0,0,4,3,3,"null,1,2","null,1,2","3","5","4","5","4","8","2","6","2","8","2","2","9","2",0,1551579937,1551580805,14.4666666666667,"web","Shinagawa",154112.5
"55",13,"SR9020593","Female","60-64","Other","Married with children","Vocational school",3,"No","No","No","No","No","Yes","No","Yes","No","No","No","Has own bike",NA,NA,NA,NA,NA,"Not disclosed",2,2,3,5,6,7,7,"null,null,2,null,4,null,null","null,1,null,3,null,null,6","10","8","9","9","8","8","7","7","7","6","8","9","8","6",0,1554701336,1554702806,24.5,"web","Shinagawa",154112.5
"56",13,"SR9270348","Female","60-64","Part time","Married with children","Junior college",3,"No","No","No","No","Yes","No","No","Yes","No","Yes","Shared with household","Has own bike","Fixed location out of home",1420053,"Bike",30,2713.88346517704,"Under 2 million",2,14,1,0,2,19,19,"0,1,4,6,14","0,1,4,6,8","8","7","5","9","3","4","4","4","4","4","4","4","4","4",1,NA,NA,NA,"paper","Shinagawa",154112.5
"57",13,"SR9430095","Female","over 65","Home maker","Married with children","High school",1,"No","No","No","No","No","No","No","No","No","Yes","No","No",NA,NA,NA,NA,NA,"5-6 million",13,0,6,15,14,29,29,"null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23,24,25,null,27,null","null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23,24,25,26,27,28","3","5","6","3","3","5","4","4","5","6","6","6","7","5",0,1553884501,1553889090,76.4833333333333,"web","Shinagawa",154112.5
"58",13,"SR9460867","Female","over 65","Unemployed/retired","Widowed","Junior college",1,"No","No","No","No","No","No","No","No","No","No","No","Shared with household","Work at home",1400011,NA,NA,282.956137005754,"Under 2 million",1,0,0,1,0,4,4,"0,2","0,2,3","9","10","9","8","5","5","2","2","1","1","0","0","3","1",1,NA,NA,NA,"paper","Shinagawa",154112.5
"59",13,"SR9480131","Female","over 65","Home maker","Married with children","High school",3,"No","No","No","No","No","Yes","No","Yes","No","No","Shared with household","Shared with household","Work at home",1420064,"Walk",3,295.08037797651,"4-5 million",3,0,1,1,2,9,9,"0,1,2,7","0,1,2,4,5,6,7,8","7","8","9","10","4","6","4","5","6","7","5","7","7","2",1,NA,NA,NA,"paper","Shinagawa",154112.5
"60",13,"SR9680142","Female","over 65","Home maker","Married with children","High school",3,"No","No","No","No","No","Yes","No","Yes","No","Yes","No","Shared with household",NA,NA,NA,NA,NA,"Under 2 million",6,0,5,14,5,31,31,"0,1,12,15,16,17,18,26,27,28,29","0,1,2,4,9,15,16,17,18,26,27,28,29","7","3","8","9","8","8","9","9","10","10","9","9","10","9",0,NA,NA,NA,"paper","Shinagawa",154112.5
"61",13,"SR9760246","Female","over 65","Home maker","Married with children","Junior college",3,"No","No","No","No","No","No","Yes","No","No","No","Shared with household","Shared with household",NA,NA,NA,NA,NA,"10-11 million",8,10,0,0,25,24,24,"2,6,7,8,9,10,11,17,18,19,20,21,22,23","2,3,6,7,8,9,10,11,17,18,19,20,21,22,23","9","9","9","8","5","8","5","5","5","8","5","5","5","5",1,NA,NA,NA,"paper","Shinagawa",154112.5
